Timestamp,"('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 0)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 1)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 2)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 3)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 4)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 5)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 6)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 7)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 0)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 1)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 2)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 3)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 4)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 5)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 6)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 7)","('flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond', 2)","('flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond', 1)",flink_jobmanager_job_lastCheckpointSize,flink_jobmanager_job_lastCheckpointDuration,Parallelism
870,6614.65,8443.48333333,8378.95,6007.35,5834.56666667,6942.63333333,6852.18333333,6801.06666666,787.0,350.0,343.0,338.0,365.0,536.0,524.0,300.0,279.0,330.0,99826977.0,2136.0,8
875,8456.8,9404.9,9327.83333333,8423.91666666,8378.6,8716.51666666,8576.71666666,8654.66666666,827.0,418.0,406.0,371.0,387.0,573.0,563.0,354.0,314.0,358.0,112416001.0,2140.0,8
880,9685.71666666,10573.65,10508.96666666,9151.98333333,9318.11666666,9947.25,9753.68333333,9848.13333333,856.0,446.0,444.0,457.0,463.0,623.0,620.0,421.0,388.0,426.0,51546095.0,1837.0,8
885,10641.65,11379.96666666,11275.35,10375.16666666,10173.75,10668.56666666,10454.85,10595.55,877.0,492.0,497.0,499.0,491.0,652.0,647.0,470.0,432.0,467.0,77179783.0,853.0,8
890,11371.13333333,12403.6,12325.35,11354.81666666,11280.38333333,11826.48333333,11606.43333333,11579.23333333,890.0,510.0,524.0,536.0,522.0,675.0,648.0,509.0,486.0,520.0,91916084.0,964.0,8
895,12721.88333333,13551.61666666,13436.65,12081.26666666,12004.7,12797.41666666,12549.21666666,12722.21666666,898.0,539.0,545.0,573.0,553.0,694.0,660.0,541.0,548.0,540.0,55837324.0,775.0,8
900,13567.41666666,14452.2,14332.38333333,13518.73333333,13445.2,13574.93333333,13471.38333333,13495.98333333,908.0,552.0,567.0,589.0,572.0,714.0,689.0,572.0,558.0,566.0,75563636.0,2982.0,8
905,14900.66666666,15845.8,15713.4,14202.93333333,14124.8,15130.05,14836.75,15006.81666666,916.0,558.0,578.0,614.0,596.0,711.0,688.0,590.0,586.0,597.0,90481774.0,2575.0,8
910,15878.31666666,15949.33333333,15672.96666666,15700.95,15457.03333333,15877.01666666,15796.03333333,15785.41666666,923.0,649.0,669.0,631.0,617.0,728.0,701.0,600.0,593.0,602.0,50270794.0,1772.0,8
915,15806.46666666,15638.98333333,15539.86666666,15839.16666666,15768.13333333,16143.85,15853.36666666,15964.06666666,987.0,649.0,678.0,712.0,686.0,763.0,732.0,675.0,665.0,675.0,64505242.0,1438.0,8
920,15865.11666666,14648.11666666,14504.53333333,15621.5,15532.26666666,15580.1,15275.2,15498.45,989.0,672.0,709.0,752.0,712.0,777.0,748.0,700.0,685.0,705.0,76196873.0,913.0,8
925,14084.63333333,14013.88333333,13891.63333333,14807.28333333,14827.56666666,13932.73333333,13658.5,13908.66666666,991.0,696.0,732.0,778.0,729.0,809.0,774.0,732.0,732.0,749.0,91323552.0,1106.0,8
930,14332.86666666,14329.51666666,14230.83333333,13913.55,13815.53333333,14045.81666666,13722.3,14076.23333333,986.0,699.0,733.0,805.0,753.0,816.0,783.0,744.0,773.0,785.0,68786644.0,851.0,8
935,14523.01666666,16009.15,15919.03333333,14050.91666666,13805.16666666,14919.21666666,14631.23333333,14529.03333333,987.0,685.0,721.0,808.0,758.0,800.0,768.0,747.0,771.0,778.0,104095444.0,1236.0,8
940,16282.35,16774.4,16631.28333333,16010.75,15708.08333333,16666.46666666,16340.45,16238.31666666,984.0,689.0,724.0,780.0,730.0,775.0,740.0,731.0,728.0,733.0,133906411.0,1395.0,8
945,16725.45,16748.96666666,16615.55,16917.85,16982.06666666,16963.58333333,16613.93333333,16645.95,980.0,685.0,723.0,772.0,734.0,782.0,748.0,736.0,722.0,728.0,51773571.0,836.0,8
950,17514.23333333,17222.98333333,17054.28333333,16707.23333333,16629.68333333,17099.61666666,16753.3,17188.38333333,980.0,692.0,719.0,770.0,738.0,774.0,747.0,725.0,735.0,742.0,70938582.0,3078.0,8
955,16913.31666666,17023.61666666,16715.91666666,17477.71666666,17384.56666666,16881.61666666,16543.4,16792.46666666,982.0,694.0,732.0,760.0,736.0,767.0,760.0,735.0,709.0,745.0,98885615.0,2471.0,8
960,17179.21666666,17095.73333333,16964.55,16760.06666666,16668.55,17631.9,17128.4,17238.23333333,981.0,690.0,720.0,769.0,745.0,758.0,754.0,733.0,735.0,761.0,52891023.0,1997.0,8
965,17113.45,16776.45,16636.86666666,17107.7,17013.65,16930.75,16590.65,16862.91666666,975.0,698.0,726.0,762.0,739.0,766.0,764.0,730.0,706.0,731.0,79281928.0,1258.0,8
970,16744.46666666,17033.21666666,17019.95,16848.11666666,16911.01666666,17044.21666666,16483.01666666,16716.81666666,972.0,690.0,719.0,758.0,729.0,753.0,761.0,743.0,716.0,747.0,92787195.0,970.0,8
975,17468.85,17311.88333333,17131.41666666,16898.95,16808.5,17169.73333333,16794.15,17352.81666666,971.0,704.0,718.0,763.0,734.0,754.0,769.0,737.0,687.0,714.0,56685400.0,449.0,8
980,17046.93333333,17631.1,17313.4,17326.48333333,17096.33333333,17078.78333333,16745.76666666,16988.53333333,967.0,711.0,722.0,747.0,730.0,755.0,773.0,742.0,695.0,707.0,76320712.0,3044.0,8
985,17821.25,16046.15,15917.68333333,17379.96666666,17275.86666666,17715.31666666,17333.23333333,17858.35,966.0,723.0,736.0,751.0,732.0,744.0,758.0,733.0,692.0,702.0,111837257.0,4537.0,8
990,15391.73333333,15885.5,15738.5,16286.18333333,16160.33333333,15870.61666666,15560.88333333,15610.55,973.0,709.0,719.0,761.0,739.0,751.0,763.0,746.0,699.0,713.0,35456260.0,635.0,8
995,16132.0,16240.98333333,16084.1,15835.65,15845.83333333,16063.91666666,15709.2,15955.48333333,970.0,704.0,714.0,751.0,733.0,751.0,764.0,737.0,684.0,707.0,73866640.0,738.0,8
1000,16226.7,15971.98333333,15788.25,16180.63333333,15973.86666666,15688.96666666,15371.65,15982.6,970.0,712.0,717.0,749.0,733.0,754.0,766.0,741.0,675.0,700.0,114390744.0,1067.0,8
1005,16643.98333333,17335.1,17198.86666666,15632.88333333,15376.06666666,16919.9,16639.73333333,16773.7,972.0,704.0,702.0,758.0,740.0,735.0,748.0,734.0,675.0,690.0,31789914.0,996.0,8
1010,16600.73333333,16932.48333333,16806.48333333,17306.75,17210.98333333,16987.26666666,16709.21666666,16535.95,973.0,705.0,695.0,744.0,718.0,735.0,760.0,747.0,634.0,647.0,47824152.0,561.0,8
1015,17304.7,17191.36666666,17199.38333333,16823.76666666,16738.23333333,17328.46666666,16996.08333333,17234.21666666,973.0,704.0,684.0,747.0,722.0,739.0,752.0,735.0,653.0,633.0,67786235.0,2937.0,8
1020,17029.41666666,17172.41666666,17007.06666666,17363.95,17269.2,16911.33333333,16588.38333333,16839.61666666,971.0,700.0,698.0,738.0,706.0,746.0,748.0,740.0,643.0,617.0,82538158.0,2845.0,8
1025,17148.46666666,17337.88333333,17172.85,17251.38333333,16975.36666666,17301.85,16959.28333333,17195.3,974.0,687.0,690.0,749.0,709.0,739.0,744.0,737.0,657.0,629.0,33003186.0,2538.0,8
1030,17360.13333333,17103.38333333,16956.51666666,17237.78333333,16987.55,17125.31666666,16776.85,17269.15,976.0,685.0,685.0,738.0,710.0,745.0,746.0,736.0,646.0,616.0,59009586.0,1837.0,8
1035,17029.91666666,16711.06666666,16590.93333333,17291.85,17194.83333333,17162.21666666,16836.51666666,16559.13333333,977.0,692.0,701.0,722.0,688.0,722.0,733.0,747.0,671.0,638.0,71087110.0,1375.0,8
1040,17231.81666666,17106.55,17125.0,16721.35,16765.26666666,17238.81666666,16898.88333333,17143.38333333,972.0,678.0,682.0,725.0,693.0,717.0,725.0,750.0,661.0,631.0,32427253.0,888.0,8
1045,16925.83333333,17536.45,17402.63333333,17272.31666666,17175.96666666,17232.53333333,16918.03333333,16737.6,972.0,692.0,682.0,709.0,684.0,725.0,731.0,759.0,648.0,623.0,49780601.0,2962.0,8
1050,18093.4,16396.01666666,16232.2,17200.51666666,17303.48333333,17694.2,17346.65,17740.65,962.0,713.0,700.0,712.0,694.0,731.0,742.0,764.0,654.0,625.0,66370458.0,3337.0,8
1055,15952.6,13924.23333333,13800.55,16611.76666666,16591.05,15450.61666666,15352.8,15704.8,965.0,741.0,728.0,738.0,704.0,758.0,754.0,794.0,699.0,665.0,37416459.0,1492.0,8
1060,13949.73333333,15030.86666666,14916.23333333,14052.98333333,14089.96666666,14394.23333333,14136.45,13850.26666666,968.0,716.0,703.0,777.0,744.0,762.0,753.0,806.0,768.0,737.0,66316477.0,708.0,8
1065,14992.33333333,14824.5,14685.05,15139.93333333,15057.86666666,14539.9,14227.08333333,14754.05,966.0,716.0,699.0,749.0,714.0,752.0,743.0,791.0,730.0,710.0,100736998.0,1485.0,8
1070,15603.91666666,16570.81666666,16414.85,14726.68333333,14488.73333333,15352.95,14996.75,15544.6,960.0,692.0,688.0,752.0,724.0,743.0,730.0,778.0,718.0,702.0,43858591.0,867.0,8
1075,16570.53333333,16972.86666666,16830.28333333,16312.85,16087.05,17031.98333333,16685.7,16707.43333333,955.0,680.0,682.0,728.0,698.0,714.0,701.0,761.0,660.0,680.0,66254577.0,1340.0,8
1080,17466.73333333,17117.21666666,16967.18333333,16917.58333333,16821.61666666,17218.43333333,16869.53333333,17400.68333333,953.0,695.0,683.0,723.0,697.0,699.0,690.0,748.0,624.0,649.0,78911676.0,1338.0,8
1085,16698.93333333,16657.03333333,16519.55,17113.48333333,17187.46666666,16837.05,16512.46666666,16505.61666666,958.0,715.0,691.0,705.0,689.0,714.0,696.0,758.0,633.0,659.0,46401409.0,538.0,8
1090,,,,16677.41666666,16731.16666666,,17115.85,,,,,712.0,695.0,,677.0,,,,46401409.0,538.0,3
1095,,,,,,,,,,,,,,,,,,,,,0
560,,,,,,,,,,,,,,,,,,,-1.0,-1.0,0
