,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Timestamp,,,,,,,,,,,,,,,,
1708033345000,1286.9833333333,1398.55,1520.2166666666,1385.6333333333,352.85,1395.1333333333,345.7666666666,356.55,391.1666666666,333.5666666666,,,,,,
1708033350000,3018.8833333333,2957.1666666665997,3087.1333333333,2943.7833333332997,1376.8333333333,2956.6,2920.5833333333,1413.9666666666,1496.25,1328.75,,,,,,
1708033355000,3823.9,3874.15,3876.76666667,3851.23333333,2816.6333333333,3871.03333333,2920.5833333333,2952.95,3059.9333333332997,2779.2666666666,,,,,,
1708033360000,3823.9,4113.53333333,4101.88333333,4084.55,3595.76666667,4107.58333333,3822.98333333,3808.35,3864.03333333,3592.55,,,,,,
1708033365000,4472.96666667,4463.25,4552.8,4433.98333333,3804.63333333,4460.66666667,4059.28333333,4043.48333333,4097.5,3808.18333333,,,,,,
1708033370000,5958.683333329999,5969.95,6075.133333329999,5932.8,4195.96666667,5964.383333329999,4434.35,4419.7,4529.51666667,4167.41666667,,,,,,
1708033375000,7651.433333329999,7752.81666666,7743.133333329999,7706.1,5582.53333333,7747.16666666,5914.616666670001,5898.816666670001,6037.9,5558.31666667,,,,,,
1708033380000,7651.433333329999,7752.81666666,7743.133333329999,7706.1,7181.33333333,7747.16666666,7656.1,7629.3,7731.36666666,7189.9,,,,,,
1708033385000,7651.433333329999,7983.3,7965.5,7932.66666666,7181.33333333,7975.08333333,7656.1,7629.3,7731.36666666,7189.9,,,,,,
1708033390000,8581.8,8661.33333333,8670.73333333,8606.48333333,7391.53333333,8652.883333329999,7880.683333329999,7849.183333329999,7955.26666666,7396.53333333,,,,,,
1708033395000,9361.76666666,9317.0,9422.9,9262.08333333,8045.78333333,9313.533333329999,8561.96666666,8520.95,8663.08333333,8039.26666666,,,,,,
1708033400000,10718.1,10719.51666666,10763.21666666,10661.55,8697.91666666,10718.86666666,9210.133333329999,9170.35,9407.43333333,8673.61666666,,,,,,
1708033405000,11386.15,11432.08333333,11290.01666666,11367.58333333,9952.383333329999,11426.71666666,10615.76666666,10553.5,10735.133333329999,9961.6,,,,,,
1708033410000,9654.25,9873.46666666,9723.1,9809.43333333,10504.98333333,9865.25,11280.9,11208.01666666,11292.75,10561.73333333,,,,,,
1708033415000,9170.8,9282.1,9352.55,9224.0,9065.18333333,9276.66666666,9747.66666666,9669.033333329999,9729.06666666,9111.21666666,,,,,,
1708033420000,11265.83333333,11062.73333333,11196.883333329999,10989.71666666,8648.5,11053.96666666,9198.15,9156.86666666,9324.95,8631.633333329999,,,,,,
1708033425000,11778.45,11986.06666666,11862.75,11920.866666659998,10343.9,11984.66666666,10969.16666666,10933.533333329999,11167.533333329999,10310.26666666,,,,,,
1708033430000,10292.73333333,10479.36666666,10340.41666666,10422.05,11033.76666666,10480.95,11816.466666659999,11764.8,11871.283333329999,11074.75,,,,,,
1708033435000,9437.51666666,9451.51666666,9582.95,9395.6,9647.2,9452.11666666,10336.2,10285.68333333,10362.9,9683.85,,,,,,
1708033440000,11419.283333329999,11488.95,11598.15,11429.81666666,8848.83333333,11494.71666666,9357.16666666,9318.25,9520.7,8793.16666666,,,,,,
1708033445000,12309.883333329999,12224.533333329999,12200.45,12152.5,10721.06666666,12223.7,11381.0,11326.91666666,11555.81666666,10683.06666666,,,,,,
1708033450000,11378.46666666,11545.9,11704.93333333,11690.9,11327.56666666,11545.266666659998,12069.98333333,12023.716666659999,12183.31666666,11333.23333333,,,,,,
1708033455000,10882.6,11358.6,11192.7,11296.133333329999,10864.65,11358.3,11599.8,11556.7,11689.95,10886.46666666,,,,,,
1708033460000,11372.783333329999,11452.33333333,11486.21666666,11391.61666666,10444.2,11447.23333333,11209.36666666,11162.68333333,11205.51666666,10494.05,,,,,,
1708033465000,10854.6,10884.4,11036.133333329999,10829.25,10668.48333333,10884.26666666,11324.61666666,11290.46666666,11451.98333333,10618.7,,,,,,
1708033470000,13044.06666666,13148.75,13189.43333333,13057.033333329999,10189.5,13131.35,10785.25,10736.46666666,10966.08333333,10135.16666666,,,,,,
1708033475000,12722.5,12893.4,12770.35,12822.6,12246.0,12884.58333333,13020.1,12979.616666659998,13177.48333333,12245.45,,,,,,
1708033480000,10627.46666666,11104.76666666,10929.033333329999,11050.55,11883.55,11101.7,12699.966666659999,12652.23333333,12777.5,11923.0,,,,,,
1708033485000,11574.91666666,11595.48333333,11729.866666659998,11513.68333333,10191.43333333,11572.766666659998,10921.1,10867.36666666,10931.51666666,10240.86666666,,,,,,
1708033490000,12541.15,12718.31666666,12694.7,12641.1,10866.26666666,12701.6,11487.533333329999,11449.6,11694.266666659998,10813.85,,,,,,
1708033495000,11703.616666659998,12071.15,12005.8,12117.283333329999,11782.5,12171.58333333,12547.85,12497.716666659999,12671.6,11792.98333333,,,,,,
1708033500000,11062.48333333,11200.633333329999,11190.66666666,11126.61666666,11189.95,11179.83333333,12007.716666659999,11954.68333333,12045.0,11260.08333333,,,,,,
1708033505000,11676.3,11841.883333329999,11823.5,11777.95,10360.36666666,11830.1,11040.15,10998.81666666,11150.033333329999,10378.61666666,,,,,,
1708033510000,11676.3,12060.883333329999,11830.3,11786.23333333,10961.9,12051.8,11704.48333333,11641.98333333,11814.116666659998,10986.783333329999,,,,,,
1708033515000,13044.4,12908.616666659998,13022.33333333,12763.1,10976.43333333,12817.116666659998,11704.516666659998,11655.16666666,11815.15,10987.75,,,,,,
1708033520000,11791.533333329999,12077.83333333,11967.783333329999,12006.616666659998,12014.783333329999,12065.35,12738.65,12682.383333329999,12931.91666666,11968.866666659998,,,,,,
1708033525000,12251.55,12463.616666659998,12385.383333329999,12322.216666659999,11083.58333333,12386.8,11884.4,11834.91666666,11911.716666659999,11172.48333333,,,,,,
1708033530000,11516.35,11734.966666659999,11642.05,11688.016666659998,11486.96666666,11739.966666659999,12270.98333333,12223.283333329999,12396.716666659999,11519.11666666,,,,,,
1708033535000,11516.35,11664.7,11856.58333333,11600.43333333,10805.71666666,11660.883333329999,11554.216666659999,11488.7,11627.266666659998,10827.83333333,,,,,,
1708033540000,12434.91666666,12285.91666666,12387.75,12183.75,10994.5,12247.283333329999,11521.46666666,11472.85,11825.766666659998,10816.58333333,,,,,,
1708033545000,12410.08333333,12657.55,12612.866666659998,12577.133333329999,11452.55,12637.966666659999,12141.466666659999,12084.616666659998,12352.85,11404.1,,,,,,
1708033550000,11825.06666666,11975.93333333,11952.41666666,11918.58333333,11652.8,11978.85,12454.35,12393.45,12533.31666666,11676.15,,,,,,
1708033555000,11825.06666666,12100.41666666,11966.783333329999,11920.06666666,11097.11666666,11981.866666659998,11831.5,11778.18333333,11946.966666659999,11109.533333329999,,,,,,
1708033560000,12281.56666666,12428.766666659998,12406.23333333,12352.1,11104.15,12408.783333329999,11837.33333333,11787.866666659998,11948.43333333,11113.86666666,,,,,,
1708033565000,12336.65,12497.033333329999,12469.16666666,12425.716666659999,11524.23333333,12491.216666659999,12257.533333329999,12205.633333329999,12401.5,11519.2,,,,,,
1708033570000,12336.65,12278.033333329999,12413.366666659998,12204.866666659998,11574.16666666,12269.516666659998,12333.716666659999,12292.3,12453.216666659999,11577.18333333,,,,,,
1708033575000,10994.5,11350.5,11214.95,11340.5,11554.533333329999,11405.68333333,12121.783333329999,12073.866666659998,12399.68333333,11526.3,,,,,,
1708033580000,12188.5,12245.68333333,12293.9,12148.2,10471.383333329999,12206.48333333,11215.91666666,11169.83333333,11269.11666666,10529.76666666,,,,,,
1708033585000,11607.766666659998,11816.98333333,11673.533333329999,11818.81666666,11430.83333333,11882.216666659999,12097.25,12034.91666666,12329.48333333,11376.8,,,,,,
1708033590000,10663.2,10730.75,10849.56666666,10643.16666666,10900.68333333,10698.533333329999,11674.81666666,11619.06666666,11695.91666666,10951.81666666,,,,,,
1708033595000,12903.466666659999,12991.91666666,12897.966666659999,12875.91666666,9997.68333333,12942.616666659998,10602.5,10553.4,10779.6,9956.75,,,,,,
1708033600000,12404.83333333,12645.3,12497.716666659999,12613.516666659998,11912.58333333,12675.35,12831.25,12777.016666659998,12837.766666659998,12055.4,,,,,,
1708033605000,10320.533333329999,10741.383333329999,10588.58333333,10705.283333329999,11643.7,10762.68333333,12484.2,12435.033333329999,12501.633333329999,11714.633333329999,,,,,,
1708033610000,12044.16666666,12112.033333329999,12232.716666659999,11983.6,9902.48333333,12035.533333329999,10613.9,10564.15,10656.0,9960.883333329999,,,,,,
1708033615000,13061.866666659998,12996.43333333,12971.45,12927.68333333,11282.36666666,12994.5,11973.4,11917.45,12167.43333333,11242.58333333,,,,,,
1708033620000,11264.73333333,11738.216666659999,11566.85,11683.83333333,12041.6,11749.1,12840.616666659998,12783.58333333,12958.95,12054.91666666,,,,,,
1708033625000,10739.35,10884.11666666,10858.06666666,10827.16666666,10795.01666666,10883.36666666,11596.45,11542.783333329999,11599.56666666,10856.883333329999,,,,,,
1708033630000,12140.7,12291.16666666,12213.0,12214.83333333,10083.31666666,12276.75,10749.58333333,10695.56666666,10846.48333333,10089.783333329999,,,,,,
1708033635000,13897.16666666,13820.98333333,13918.116666659998,13727.55,11267.25,13804.366666659998,12145.9,12089.81666666,12156.66666666,11268.95,,,,,,
1708033640000,11873.9,12149.85,11970.48333333,12096.766666659998,12892.25,12176.91666666,13647.93333333,13590.91666666,13885.73333333,12837.9,,,,,,
1708033645000,11406.21666666,11481.383333329999,11579.283333329999,11348.61666666,11160.0,11403.81666666,11981.31666666,11936.66666666,11993.33333333,11227.55,,,,,,
1708033650000,13185.65,13304.98333333,13295.283333329999,13229.43333333,10706.16666666,13311.85,11339.35,11289.11666666,11525.55,10649.35,,,,,,
1708033655000,11362.35,11581.58333333,11409.85,11557.25,12366.8,11612.7,13138.116666659998,13080.18333333,13310.8,12371.7,,,,,,
1708033660000,10942.41666666,11305.91666666,11284.033333329999,11237.98333333,10664.91666666,11297.81666666,11438.41666666,11394.6,11457.783333329999,10738.08333333,,,,,,
1708033665000,12419.91666666,12269.23333333,12342.783333329999,12154.81666666,10471.01666666,12204.966666659999,11165.95,11116.05,11272.18333333,10481.86666666,,,,,,
1708033670000,12130.08333333,12304.766666659998,12247.93333333,12252.81666666,11423.76666666,12325.85,12116.56666666,12064.966666659999,12317.4,11388.3,,,,,,
1708033675000,11294.86666666,11438.1,11411.633333329999,11356.05,11404.7,11414.8,12139.25,12090.35,12247.6,11417.55,,,,,,
1708033680000,11294.86666666,11436.7,11414.23333333,11370.3,10574.133333329999,11431.76666666,11285.383333329999,11245.85,11399.71666666,10601.35,,,,,,
1708033685000,11908.31666666,11963.1,12102.766666659998,11855.15,10593.98333333,11917.766666659998,11294.26666666,11245.9,11399.35,10603.11666666,,,,,,
1708033690000,11956.766666659998,12037.883333329999,12031.783333329999,11940.85,11153.26666666,12002.95,11818.95,11774.516666659998,12023.81666666,11116.51666666,,,,,,
1708033695000,12086.4,12362.56666666,12184.66666666,12321.8,11185.283333329999,12381.91666666,11887.18333333,11838.95,12030.383333329999,11175.05,,,,,,
1708033700000,12049.81666666,12192.33333333,12168.3,12126.9,11339.55,12183.75,12205.48333333,12154.43333333,12189.5,11426.1,,,,,,
1708033705000,12012.66666666,12173.783333329999,12151.2,12130.716666659999,11288.93333333,12197.31666666,12050.85,11996.98333333,12148.75,11306.033333329999,,,,,,
1708033710000,12002.883333329999,12206.81666666,12181.2,12097.45,11268.18333333,12140.266666659998,12016.866666659998,11971.06666666,12132.31666666,11284.883333329999,,,,,,
1708033715000,11811.66666666,11960.56666666,11948.2,11897.68333333,11273.31666666,11961.91666666,12051.35,12003.08333333,12131.783333329999,11277.31666666,,,,,,
1708033720000,11811.66666666,11964.81666666,11940.7,11893.783333329999,11079.65,11957.283333329999,11810.516666659998,11756.83333333,11936.45,11081.76666666,,,,,,
1708033725000,,,,,,,,,,,,,,,,
1708033770000,0.0,0.0,0.0,,0.0,0.0,,,0.0,,,,,,,
1708033775000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
1708033780000,0.616666666667,0.616666666667,0.533333333333,0.683333333333,0.716666666666,7.316666666666,0.0,0.0,0.616666666667,0.55,0.0,,,,,
1708033785000,0.616666666667,91.3,80.1833333333,91.0333333333,88.8,86.15,0.65,0.733333333333,83.5166666666,90.8333333333,10.55,,,,,
1708033790000,365.1,369.6833333333,332.4,391.4666666666,372.25,364.6666666666,89.1166666666,89.7166666666,342.35,368.8,84.8,,,,,
1708033795000,1376.8166666666,1422.0,1272.5333333333,1447.2333333333,1398.65,1334.0,361.3666666666,370.5166666666,1293.4166666666,1419.95,338.7666666666,,,,,
1708033800000,2819.9166666666,2852.6,2622.8666666666,2832.65,2872.3166666666,2615.8833333333,1389.1,1398.45,2584.6833333332997,2858.8833333333,1305.5333333333,,,,,
1708033805000,3068.4,3347.8,3073.7333333333,3334.25,3365.63333333,3078.2833333332997,2851.65,2814.2166666666,3029.7666666665996,3353.05,2632.0,,,,,
1708033810000,4794.56666667,4887.41666667,4460.41666667,4882.98333333,4879.38333333,4512.95,3342.86666667,3300.7666666665996,4427.53333333,4898.51666667,3087.2166666666,,,,,
1708033815000,6311.55,6393.266666670001,5855.53333333,6403.16666667,6417.15,5925.433333329999,4847.1,4820.18333333,5818.15,6430.8,4508.75,,,,,
1708033820000,7236.633333329999,7318.05,6726.86666666,7259.133333329999,7364.95,6711.66666666,6355.733333329999,6322.4,6620.766666670001,7322.383333329999,5894.866666670001,,,,,
1708033825000,7712.75,7821.51666666,7171.36666666,7792.05,7847.46666666,7197.55,7303.15,7209.06666666,7085.95,7841.33333333,6750.08333333,,,,,
1708033830000,9655.2,9804.85,8985.08333333,9799.283333329999,9834.93333333,9050.71666666,7795.15,7718.7,8888.05,9830.883333329999,7212.05,,,,,
1708033835000,11739.016666659998,11880.366666659998,10906.33333333,11884.9,11947.8,10976.5,9765.033333329999,9675.81666666,10797.73333333,11930.533333329999,9044.41666666,,,,,
1708033840000,12121.5,12277.3,11287.18333333,12187.866666659998,12360.73333333,11250.55,11855.73333333,11740.45,11116.48333333,12300.3,10962.76666666,,,,,
1708033845000,12121.5,12186.616666659998,11389.133333329999,12300.23333333,12272.65,11359.8,12271.716666659999,12106.466666659999,11220.45,12210.016666659998,11311.75,,,,,
1708033850000,12140.45,12304.6,11299.65,12208.56666666,12363.533333329999,11273.783333329999,12379.4,12219.95,11137.68333333,12330.98333333,11425.65,,,,,
1708033855000,12641.7,12789.716666659999,11758.0,12691.33333333,12869.33333333,11725.716666659999,12285.06666666,12130.866666659998,11575.18333333,12830.45,11348.08333333,,,,,
1708033860000,12831.283333329999,12980.68333333,11939.66666666,12885.866666659998,13073.133333329999,11901.716666659999,12766.05,12624.7,11752.41666666,13007.35,11786.95,,,,,
1708033865000,12582.8,12485.48333333,11661.283333329999,12469.58333333,12579.81666666,11621.48333333,12979.35,12801.48333333,11482.533333329999,12693.266666659998,11968.4,,,,,
1708033870000,11708.5,11809.383333329999,10893.15,11771.15,11930.56666666,10900.533333329999,12584.2,12510.9,10692.21666666,11832.533333329999,11691.2,,,,,
1708033875000,12243.9,12398.43333333,11397.21666666,12289.18333333,12466.133333329999,11338.5,11843.41666666,11648.216666659999,11206.883333329999,12400.283333329999,10887.11666666,,,,,
1708033880000,13485.8,13670.966666659999,12548.25,13646.93333333,13750.8,12592.66666666,12398.25,12216.9,12404.35,13732.91666666,11439.05,,,,,
1708033885000,13403.8,13565.0,12494.3,13416.016666659998,13694.016666659998,12415.25,13653.6,13505.16666666,12287.06666666,13588.06666666,12608.16666666,,,,,
1708033890000,12309.866666659998,12460.8,11442.0,12352.08333333,12543.25,11399.58333333,13571.216666659999,13379.56666666,11277.26666666,12482.98333333,12511.4,,,,,
1708033895000,12604.216666659999,12767.266666659998,11725.116666659998,12653.633333329999,12833.05,11687.85,12441.35,12283.31666666,11546.966666659999,12782.533333329999,11486.93333333,,,,,
1708033900000,13585.25,13762.73333333,12624.33333333,13716.93333333,13810.866666659998,12666.18333333,12754.033333329999,12589.1,12478.3,13797.75,11765.8,,,,,
1708033905000,13657.966666659999,13808.383333329999,12519.533333329999,13514.216666659999,13912.966666659999,12478.1,13705.15,13579.35,12316.65,13836.16666666,12687.15,,,,,
1708033910000,13683.18333333,13835.266666659998,12718.85,13756.516666659998,13927.93333333,12700.95,13610.15,13415.7,12540.9,13867.45,12542.56666666,,,,,
1708033915000,14047.18333333,14195.466666659999,13087.8,14054.533333329999,14329.783333329999,12972.016666659998,13826.45,13646.1,12849.516666659998,14218.55,12758.633333329999,,,,,
1708033920000,12460.06666666,12827.133333329999,11761.68333333,12771.6,12878.06666666,11803.85,14237.033333329999,13985.58333333,11627.41666666,12853.35,13091.25,,,,,
1708033925000,14152.93333333,14523.06666666,13159.81666666,14355.9,14600.68333333,13158.25,12784.05,12651.41666666,12992.616666659998,14379.65,11822.93333333,,,,,
1708033930000,15515.81666666,15727.616666659998,14421.4,15568.466666659999,15791.65,14346.95,14386.8,14128.95,14241.716666659999,15759.25,13214.31666666,,,,,
1708033935000,15787.716666659999,15971.55,14679.9,15863.35,16087.266666659998,14657.216666659999,15676.95,15509.783333329999,14489.05,16018.216666659999,14502.06666666,,,,,
1708033940000,14252.25,14389.95,13274.18333333,14231.56666666,14526.58333333,13136.766666659998,15962.33333333,15759.81666666,13024.133333329999,14411.23333333,14734.883333329999,,,,,
1708033945000,13858.133333329999,14221.366666659998,13080.75,14141.283333329999,14314.85,13038.93333333,14415.1,14179.633333329999,12872.2,14252.966666659999,13277.31666666,,,,,
1708033950000,14863.48333333,15024.016666659998,13826.783333329999,14919.98333333,15126.533333329999,13787.383333329999,14230.81666666,14021.1,13603.033333329999,15057.93333333,13110.383333329999,,,,,
1708033955000,14783.8,14945.033333329999,13757.35,14831.6,15066.533333329999,13693.23333333,15017.516666659998,14814.9,13531.883333329999,14978.41666666,13854.716666659999,,,,,
1708033960000,13742.56666666,13895.98333333,12816.31666666,13742.98333333,14028.5,12694.516666659998,14938.866666659998,14734.93333333,12552.85,13920.48333333,13784.466666659999,,,,,
1708033965000,13669.85,14045.7,12921.116666659998,13936.266666659998,14142.33333333,12874.85,13947.3,13663.033333329999,12722.383333329999,14080.23333333,12815.85,,,,,
1708033970000,14342.533333329999,14521.05,13344.783333329999,14422.783333329999,14614.66666666,13323.533333329999,14043.616666659998,13856.06666666,13160.533333329999,14549.783333329999,12952.81666666,,,,,
1708033975000,14254.883333329999,14405.16666666,13259.05,14320.0,14517.25,13222.5,14505.616666659998,14325.08333333,13041.883333329999,14425.81666666,13391.18333333,,,,,
1708033980000,14209.31666666,14380.5,13258.31666666,14241.8,14520.883333329999,13143.85,14421.383333329999,14216.08333333,13010.98333333,14410.016666659998,13285.5,,,,,
1708033985000,14128.6,14117.68333333,12970.65,14046.616666659998,14198.98333333,12967.7,14414.4,14182.133333329999,12785.68333333,14148.4,13263.85,,,,,
1708033990000,13288.73333333,13658.33333333,12591.283333329999,13584.06666666,13789.3,12549.85,14098.75,13930.43333333,12407.91666666,13717.383333329999,13021.216666659999,,,,,
1708033995000,13340.35,13493.216666659999,12413.516666659998,13413.93333333,13592.883333329999,12377.2,13685.133333329999,13495.266666659998,12216.15,13517.58333333,12603.68333333,,,,,
1708034000000,14680.85,14876.08333333,13626.883333329999,14812.616666659998,14925.35,13687.866666659998,13495.6,13301.1,13483.783333329999,14892.23333333,12430.883333329999,,,,,
1708034005000,15290.216666659999,15261.616666659998,14024.68333333,15144.133333329999,15372.9,13980.216666659999,14823.766666659998,14676.91666666,13813.966666659999,15290.883333329999,13706.0,,,,,
1708034010000,13436.35,13776.93333333,12709.866666659998,13629.08333333,13920.516666659998,12586.75,15249.7,15049.15,12476.45,13800.766666659998,14069.6,,,,,
1708034015000,13119.06666666,13287.116666659998,12195.95,13168.6,13356.43333333,12171.23333333,13826.68333333,13592.43333333,12013.23333333,13295.66666666,12699.65,,,,,
1708034020000,13887.31666666,14050.966666659999,12875.6,13997.266666659998,14110.133333329999,12917.25,13264.5,13081.23333333,12764.58333333,14082.6,12235.23333333,,,,,
1708034025000,15206.45,15159.133333329999,13942.266666659998,15054.283333329999,15265.1,13897.58333333,13997.41666666,13890.033333329999,13726.48333333,15189.56666666,12940.883333329999,,,,,
1708034030000,14125.116666659998,14492.466666659999,13367.23333333,14345.85,14634.33333333,13248.2,15156.06666666,14950.383333329999,13098.1,14522.66666666,13977.4,,,,,
1708034035000,13454.98333333,13611.633333329999,12513.7,13505.48333333,13706.15,12482.783333329999,14528.283333329999,14288.65,12335.533333329999,13647.85,13358.616666659998,,,,,
1708034040000,14370.283333329999,14333.866666659998,13133.883333329999,14272.43333333,14387.533333329999,13181.95,13594.66666666,13424.31666666,12994.98333333,14368.18333333,12558.55,,,,,
1708034045000,14737.81666666,14906.43333333,13691.98333333,14775.033333329999,14997.85,13646.016666659998,14275.41666666,14137.216666659999,13491.033333329999,14926.8,13219.48333333,,,,,
1708034050000,14215.533333329999,14316.366666659998,13215.33333333,14198.7,14339.366666659998,13109.6,14899.73333333,14691.533333329999,12963.716666659999,14360.8,13738.15,,,,,
1708034055000,13955.633333329999,14111.15,12967.3,13994.2,14196.966666659999,12925.25,14365.716666659999,14135.016666659998,12764.5,14129.41666666,13228.31666666,,,,,
1708034060000,14005.23333333,14163.58333333,13021.283333329999,14050.93333333,14256.45,12978.91666666,14090.7,13908.68333333,12814.98333333,14199.116666659998,13009.1,,,,,
1708034065000,14129.2,14272.45,13136.45,14184.2,14370.383333329999,13094.91666666,14149.4,13964.68333333,12931.216666659999,14301.91666666,13059.133333329999,,,,,
1708034070000,14129.2,14303.7,13156.75,14203.15,14407.16666666,13118.7,14276.366666659998,14080.05,12954.216666659999,14338.81666666,13161.033333329999,,,,,
1708034075000,13920.93333333,14070.56666666,12949.616666659998,13978.85,14172.383333329999,12904.25,14300.91666666,14106.116666659998,12766.633333329999,14107.25,13192.73333333,,,,,
1708034080000,14265.25,14415.15,13276.15,14332.75,14544.16666666,13248.33333333,14073.98333333,13891.966666659999,13067.016666659998,14458.06666666,12986.35,,,,,
1708034085000,14321.3,14510.383333329999,13346.41666666,14407.8,14616.766666659998,13307.366666659998,14433.75,14235.75,13144.283333329999,14544.383333329999,13310.9,,,,,
1708034090000,14321.3,14278.45,13320.533333329999,14379.05,14558.16666666,13280.85,14506.283333329999,14311.83333333,13117.716666659999,14515.266666659998,13382.75,,,,,
1708034095000,14019.616666659998,14188.18333333,13050.866666659998,14090.116666659998,14288.4,13009.55,14290.366666659998,14282.883333329999,12850.85,14218.16666666,13356.3,,,,,
1708034100000,14109.266666659998,14265.56666666,13127.3,14167.15,14365.533333329999,13086.55,14186.1,13988.8,12919.0,14283.41666666,13082.633333329999,,,,,
1708034105000,14319.58333333,14467.716666659999,13328.4,14386.31666666,14594.33333333,13292.866666659998,14268.266666659998,14060.55,13128.966666659999,14516.81666666,13153.05,,,,,
1708034110000,15036.116666659998,15023.533333329999,13786.05,14890.716666659999,15231.31666666,13749.08333333,14469.616666659998,14281.73333333,13568.3,15024.23333333,13349.283333329999,,,,,
1708034115000,13457.633333329999,13634.58333333,12551.533333329999,13542.41666666,13744.35,12505.616666659998,14989.25,14777.06666666,12344.81666666,13668.5,13818.033333329999,,,,,
1708034120000,13518.85,13669.35,12588.95,13567.383333329999,13784.41666666,12534.783333329999,13642.283333329999,13450.216666659999,12393.033333329999,13712.31666666,12573.95,,,,,
1708034125000,15131.66666666,15319.1,14047.45,15262.1,15381.1,14091.93333333,13679.41666666,13488.866666659998,13896.93333333,15359.93333333,12608.48333333,,,,,
1708034130000,15433.83333333,15381.31666666,14156.45,15281.033333329999,15493.35,14105.016666659998,15269.83333333,15117.466666659999,13938.08333333,15414.91666666,14138.466666659999,,,,,
1708034135000,13660.9,14035.716666659999,12951.85,13891.98333333,14185.2,12827.95,15386.33333333,15167.6,12685.66666666,14066.466666659999,14181.1,,,,,
1708034140000,13432.616666659998,13582.616666659998,12491.4,13466.41666666,13670.8,12441.133333329999,14080.0,13838.4,12297.033333329999,13612.133333329999,12944.68333333,,,,,
1708034145000,14379.66666666,14535.68333333,13332.45,14486.533333329999,14600.266666659998,13382.633333329999,13571.1,13392.266666659998,13197.783333329999,14573.95,12525.033333329999,,,,,
1708034150000,15488.91666666,15635.43333333,14195.9,15329.91666666,15570.93333333,14150.41666666,14488.783333329999,14345.18333333,13975.966666659999,15457.68333333,13411.06666666,,,,,
1708034155000,14671.41666666,15067.466666659999,13862.41666666,14960.9,15179.95,13817.81666666,15617.383333329999,15187.43333333,13646.68333333,15104.41666666,14235.133333329999,,,,,
1708034160000,14311.366666659998,14559.266666659998,13412.616666659998,14447.016666659998,14687.2,13337.8,15067.45,14867.68333333,13199.133333329999,14608.716666659999,13897.91666666,,,,,
1708034165000,14006.8,14168.6,13014.7,14061.35,14249.31666666,12988.766666659998,14582.81666666,14374.8,12825.58333333,14193.3,13432.016666659998,,,,,
1708034170000,,,,,,,14157.33333333,,,,13061.55,,,,,
1708034175000,,,,,,,,,,,,,,,,
1708034215000,,,,,0.0,0.0,0.0,,,0.0,,,,,,
1708034220000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
1708034225000,0.0,0.0,0.0,0.0,1.25,1.133333333333,1.183333333333,0.0,0.0,0.933333333333,0.0,0.0,,,,
1708034230000,1.033333333333,1.233333333333,1.083333333333,1.2,1.25,24.65,1.183333333333,1.15,0.866666666666,0.933333333333,1.033333333333,1.166666666666,,,,
1708034235000,1.033333333333,1.233333333333,29.3,1.2,151.15,136.65,138.9333333333,1.15,21.366666666666,129.3666666666,27.25,1.166666666666,,,,
1708034240000,79.3166666666,152.0166666666,145.9333333333,147.8,889.3333333333,815.0666666666,867.0666666666,130.8666666666,120.9166666666,815.4333333333,150.95,127.2166666666,,,,
1708034245000,892.0,889.5,828.3,889.7666666666,2011.7666666666,1837.7833333332999,2013.85,827.65,774.4666666666,1980.5833333332998,897.1833333333,799.3833333333,,,,
1708034250000,1952.7833333332999,2014.3833333332998,1818.8333333332998,2013.8,2852.4666666666,2609.1,2824.0166666666,1980.1333333332998,1785.4666666666,2724.4333333332997,2013.85,1825.7333333333,,,,
1708034255000,2847.9333333332997,2857.35,2604.6166666666,2838.4166666666,4086.38333333,3738.0,4064.11666667,2751.7833333332997,2507.7666666666,3969.88333333,2854.3833333333,2581.85,,,,
1708034260000,4072.7,4095.46666667,3729.36666667,4075.15,5522.46666667,5050.75,5495.95,3993.61666667,3610.23333333,5367.88333333,4097.56666667,3705.0,,,,
1708034265000,5497.78333333,5535.96666667,5027.51666667,5524.4,6111.41666667,5588.43333333,6125.28333333,5402.03333333,4878.1,6076.66666667,5539.01666667,5007.3,,,,
1708034270000,6049.85,6117.21666667,5530.61666667,6124.683333329999,6111.41666667,5588.43333333,6125.28333333,6085.05,5421.58333333,6076.66666667,6128.75,5587.78333333,,,,
